true_alpha,common_name,scientific_name,t_and_e,comments
CATE,Caspian Tern,Hydroprogne caspia,,
ROYT,Royal Tern,Thalasseus maximus,,
CRTE,Crested Tern,Thalasseus bergii,,
ELTE,Elegant Tern,Thalasseus elegans,,
SATE,Sandwich Tern,Thalasseus sandvicensis,,
CAYT,Cayenne Tern,Thalasseus acuflavidus eurygnathus,,
FOTE,Forster's Tern,Sterna forsteri,,
COTE,Common Tern,Sterna hirundo,,Hard metal bands recommended. | Bagues en métal dur recommandés.
HYTE,Hybrid Tern,,,"Report suspected parentage as a remark (e.g. Species1 x Species2). | Signalez les liens de parenté suspects dans le champs remarque (p. ex., Espèce1 x Espèce2)."
ARTE,Arctic Tern,Sterna paradisaea,,
ROST,Roseate Tern,Sterna dougallii,Y,Hard metal bands recommended. | Bagues en métal dur recommandés.
HCRT,Common Tern X Roseate Tern Hybrid,,,Sterna hirundo X S. dougallii. | Sterna hirundo X S. dougallii
ALTE,Aleutian Tern,Onychoprion aleuticus,,
BNTE,Black-naped Tern,Sterna sumatrana,,
LETE,Least Tern,Sternula antillarum,,
LITE,Little Tern,Sternula albifrons,,
ILTE,Interior Least Tern,Sternula antillarum athalassos,Y,
CLTE,California Least Tern,Sternula antillarum browni,Y,
SOTE,Sooty Tern,Onychoprion fuscatus,,
BRTE,Bridled Tern,Onychoprion anaethetus,,
GRAT,Gray-backed Tern,Onychoprion lunatus,,
BLTE,Black Tern,Chlidonias niger,,
WWTE,White-winged Tern,Chlidonias leucopterus,,
WHIT,Whiskered Tern,Chlidonias hybrida,,
BRNO,Brown Noddy,Anous stolidus,,
BLNO,Black Noddy,Anous minutus,,
BGNO,Blue-gray Noddy,Anous ceruleus,,
WHTE,White Tern,Gygis alba,,
BLSK,Black Skimmer,Rynchops niger,,
BFAL,Black-footed Albatross,Phoebastria nigripes,,
WAAL,Wandering Albatross,Diomedea exulans,,
HYAL,Hybrid Albatross,,,"Report suspected parentage as a remark (e.g. Species1 x Species2). | Signalez les liens de parenté suspects dans le champs remarque (p. ex., Espèce1 x Espèce2)."
STAL,Short-tailed Albatross,Phoebastria albatrus,Y,
LAAL,Laysan Albatross,Phoebastria immutabilis,,
BBAL,Black-browed Albatross,Thalassarche melanophris,,
SHAL,Shy Albatross,Thalassarche cauta,,
WAVA,Waved Albatross,Phoebastria irrorata,,
YNAL,Yellow-nosed Albatross,Thalassarche chlororhynchos,,
NOFU,Northern Fulmar,Fulmarus glacialis,,
COSH,Cory's Shearwater,Calonectris diomedea,,
STRS,Streaked Shearwater,Calonectris leucomelas,,
GRSH,Great Shearwater,Ardenna gravis,,
MASH,Manx Shearwater,Puffinus puffinus,,
PFSH,Pink-footed Shearwater,Puffinus creatopus,British Columbia,
AUSH,Audubon's Shearwater,Puffinus lherminieri,,
LISH,Little Shearwater,Puffinus assimilis,,
TRSH,Tropical Shearwater,Puffinus bailloni,,
BVSH,Black-vented Shearwater,Puffinus opisthomelas,,
TOSH,Townsend's Shearwater,Puffinus auricularis,,
NESH,Newell's Shearwater,Puffinus newelli,Y,
SOSH,Sooty Shearwater,Ardenna grisea,,
FFSH,Flesh-footed Shearwater,Ardenna carneipes,,
SHOS,Short-tailed Shearwater,Ardenna tenuirostris,,
WTSH,Wedge-tailed Shearwater,Ardenna pacifica,,
BULS,Buller's Shearwater,Ardenna bulleri,,
CHSH,Christmas Shearwater,Puffinus nativitatis,,
BCPE,Black-capped Petrel,Pterodroma hasitata,,
COPE,Cook's Petrel,Pterodroma cookii,,
HAPE,Hawaiian Petrel,Pterodroma sandwichensis,Y,
TRPE,Trindade Petrel,Pterodroma arminjoniana,,
JFPE,Juan Fernandez Petrel,Pterodroma externa,,
PHPE,Phoenix Petrel,Pterodroma alba,,
MOPE,Mottled Petrel,Pterodroma inexpectata,,
BOPE,Bonin Petrel,Pterodroma hypoleuca,,
BWPE,Black-winged Petrel,Pterodroma nigripennis,,
MUPE,Murphy's Petrel,Pterodroma ultima,,
STPE,Stejneger's Petrel,Pterodroma longirostris,,
TAPE,Tahiti Petrel,Pseudobulweria rostrata,,
BUPE,Bulwer's Petrel,Bulweria bulwerii,,
CAPE,Cape Petrel,Daption capense,,
LTSP,Least Storm-Petrel,Hydrobates microsoma,,
FTSP,Fork-tailed Storm-Petrel,Hydrobates furcatus,,
LHSP,Leach's Storm-Petrel,Hydrobates leucorhous,,
BANP,Band-rumped Storm-Petrel,Hydrobates castro,,
WRSP,Wedge-rumped Storm-Petrel,Hydrobates tethys,,
BLSP,Black Storm-Petrel,Hydrobates melania,,
TRSP,Tristram's Storm-Petrel,Hydrobates tristrami,,
ASSP,Ashy Storm-Petrel,Hydrobates homochroa,,
WISP,Wilson's Storm-Petrel,Oceanites oceanicus,,
WHSP,White-throated Storm-Petrel,Nesofregetta fuliginosa,,
WFSP,White-faced Storm-Petrel,Pelagodroma marina,,
WTTR,White-tailed Tropicbird,Phaethon lepturus,,
RBTR,Red-billed Tropicbird,Phaethon aethereus,,
RTTR,Red-tailed Tropicbird,Phaethon rubricauda,,
MABO,Masked Booby,Sula dactylatra,,
BFBO,Blue-footed Booby,Sula nebouxii,,
NABO,Nazca Booby,Sula granti,,Band size unknown; may be same as Masked Booby. | La taille de la bague est inconnue; elle peut être identique à celle du Fou masqué.
BRBO,Brown Booby,Sula leucogaster,,
RFBO,Red-footed Booby,Sula sula,,
NOGA,Northern Gannet,Morus bassanus,,
ANHI,Anhinga,Anhinga anhinga,,
GRCO,Great Cormorant,Phalacrocorax carbo,,
DCCO,Double-crested Cormorant,Phalacrocorax auritus,,
GUCO,Guanay Cormorant,Leucocarbo bougainvillii,,
NECO,Neotropic Cormorant,Phalacrocorax brasilianus,,
BRAC,Brandt's Cormorant,Phalacrocorax penicillatus,,
PECO,Pelagic Cormorant,Phalacrocorax pelagicus,,
RFCO,Red-faced Cormorant,Phalacrocorax urile,,
AWPE,American White Pelican,Pelecanus erythrorhynchos,,
BRPE,Brown Pelican,Pelecanus occidentalis,,
MAFR,Magnificent Frigatebird,Fregata magnificens,,Require 7B or 7A short. | Nécessite 7B ou 7A courte.
GRFR,Great Frigatebird,Fregata minor,,Require 7B or 7A short. | Nécessite 7B ou 7A courte.
LEFR,Lesser Frigatebird,Fregata ariel,,Require 7A short. | Nécessite 7A courte.
COME,Common Merganser,Mergus merganser,,
RBME,Red-breasted Merganser,Mergus serrator,,
HOME,Hooded Merganser,Lophodytes cucullatus,,
MALL,Mallard,Anas platyrhynchos,,
HAWD,Hawaiian Duck,Anas wyvilliana,Y,
LADU,Laysan Duck,Anas laysanensis,Y,
MHDH,Mallard X Hawaiian Duck Hybrid,,,Anas platyrhynchos X A. wyvilliana | Anas platyrhynchos X A. wyvilliana
MBDX,Mallard X American Black Duck Intermediate,,,Anas platyrhynchos X A. rubripes | Anas platyrhynchos X A. rubripes
MBDH,Mallard X American Black Duck Hybrid,,,Anas platyrhynchos X A. rubripes | Anas platyrhynchos X A. rubripes
MALX,Mallard Dominant X American Black Duck Hybrid,,,Anas platyrhynchos X A. rubripes | Anas platyrhynchos X A. rubripes
ABDU,American Black Duck,Anas rubripes,,
MEDU,Mexican Duck,Anas diazi,,
PBDU,Pacific Black Duck,Anas superciliosa,,
ABDX,American Black Duck Dominant X Mallard Hybrid,,,Anas rubripes X A. platyrhynchos | Anas rubripes X A. platyrhynchos
MODU,Mottled Duck,Anas fulvigula,,
GADW,Gadwall,Mareca strepera,,
EUWI,Eurasian Wigeon,Mareca penelope,,
AMWI,American Wigeon,Mareca americana,,
FATE,Falcated Teal,Mareca falcata,,
EGWT,European Green-winged Teal,Anas crecca crecca,,
AGWT,Green-winged Teal,Anas crecca,,
BATE,Baikal Teal,Sibirionetta formosa,,
GARG,Garganey,Spatula querquedula,,
BWTE,Blue-winged Teal,Spatula discors,,
UNTE,Unidentified Teal,,,Explain in Remarks why the unidentified code was chosen. | Expliquez dans les Remarques pourquoi le code non identifié a été choisi.
CITE,Cinnamon Teal,Spatula cyanoptera,,
NSHO,Northern Shoveler,Spatula clypeata,,
NOPI,Northern Pintail,Anas acuta,,
WHIP,White-cheeked Pintail,Anas bahamensis,,
OHDU,Other Hybrid Duck,,,"Bander must determine appropriate size for each bird. Report suspected parentage as a remark (e.g. Species1 x Species2). | Le bagueur doit déterminer la taille appropriée pour chaque oiseau. Signalez les filiations suspectes en guise de remarque (p. ex., Espèce1 x Espèce2)."
WODU,Wood Duck,Aix sponsa,,
MUDU,Muscovy Duck,Cairina moschata,,
REDH,Redhead,Aythya americana,,
CPOC,Common Pochard,Aythya ferina,,
CANV,Canvasback,Aythya valisineria,,
GRSC,Greater Scaup,Aythya marila,,
LESC,Lesser Scaup,Aythya affinis,,
TUDU,Tufted Duck,Aythya fuligula,,
RNDU,Ring-necked Duck,Aythya collaris,,
COGO,Common Goldeneye,Bucephala clangula,,
BAGO,Barrow's Goldeneye,Bucephala islandica,,
BUFF,Bufflehead,Bucephala albeola,,
LTDU,Long-tailed Duck,Clangula hyemalis,,
HARD,Harlequin Duck,Histrionicus histrionicus,,
STEI,Steller's Eider,Polysticta stelleri,Y,
SPEI,Spectacled Eider,Somateria fischeri,Y,
COEI,Common Eider,Somateria mollissima,,
KIEI,King Eider,Somateria spectabilis,,
BLSC,Black Scoter,Melanitta americana,,
WWSC,White-winged Scoter,Melanitta deglandi,,
SUSC,Surf Scoter,Melanitta perspicillata,,
RUDU,Ruddy Duck,Oxyura jamaicensis,,
MADU,Masked Duck,Nomonyx dominicus,,
LSGO,Lesser Snow Goose,Anser caerulescens caerulescens,,
BLGO,Blue Goose,Anser caerulescens,,
SBGI,Snow X Blue Goose Intergrade,,,
BGSG,Blue Greater Snow Goose,,,
GSGO,Greater Snow Goose,Anser caerulescens atlantica,,
ROGO,Ross's Goose,Anser rossii,,
SRGH,Snow X Ross's Goose Hybrid,,,
GWFG,Greater White-fronted Goose,Anser albifrons,,
TABG,Taiga Bean-Goose,Anser fabalis,,
PFGO,Pink-footed Goose,Anser brachyrhynchus,,
LWFG,Lesser White-fronted Goose,Anser erythropus,,
OHGO,Other Hybrid Goose,,,"Report suspected parentage as a remark (e.g. Species1 x Species2). | Signalez les liens de parenté suspects dans le champs remarque (p. ex., Espèce1 x Espèce2)."
TWFG,Tule White-fronted Goose,Anser albifrons elgasi,,
CAGO,Canada Goose,Branta canadensis,,
ACGO,Aleutian Canada Goose,Branta hutchinsii leucopareia,,
CACG,Cackling Goose,Branta hutchinsii,,
LCGO,Large Canada Goose,Branta canadensis maxima,,
SCGO,Small Canada Goose,Branta canadensis parvipes,,
ATBR,Atlantic Brant,Branta bernicla hrota,,
BABI,Black X Atlantic Brant Intergrade,,,
BLBR,Black Brant,Branta bernicla nigricans,,
BRNG,Barnacle Goose,Branta leucopsis,,
HAGO,Hawaiian Goose,Branta sandvicensis,Y,
EMGO,Emperor Goose,Anser canagicus,,
BBWD,Black-bellied Whistling-Duck,Dendrocygna autumnalis,,
WIWD,West Indian Whistling-Duck,Dendrocygna arborea,,
FUWD,Fulvous Whistling-Duck,Dendrocygna bicolor,,
MUSW,Mute Swan,Cygnus olor,,
WHOS,Whooper Swan,Cygnus cygnus,,
WHSW,Whistling Swan,Cygnus columbianus columbianus,,
BESW,Bewick's Swan,Cygnus columbianus bewickii,,
TRUS,Trumpeter Swan,Cygnus buccinator,,
AMFL,American Flamingo,Phoenicopterus ruber,,
ROSP,Roseate Spoonbill,Platalea ajaja,,
WHIB,White Ibis,Eudocimus albus,,
SCIB,Scarlet Ibis,Eudocimus ruber,,
GLIB,Glossy Ibis,Plegadis falcinellus,,
WFIB,White-faced Ibis,Plegadis chihi,,
WOST,Wood Stork,Mycteria americana,Y,
AMBI,American Bittern,Botaurus lentiginosus,,
LEBI,Least Bittern,Ixobrychus exilis,ManitobaNew BrunswickNova ScotiaOntarioQuébec,
YEBI,Yellow Bittern,Ixobrychus sinensis,,
GWHE,Great White Heron,Ardea herodias occidentalis,,
GBHE,Great Blue Heron,Ardea herodias,,
GREG,Great Egret,Ardea alba,,
PRHE,Pacific Reef Heron,Egretta sacra,,
SNEG,Snowy Egret,Egretta thula,,
REEG,Reddish Egret,Egretta rufescens,,
TRHE,Tricolored Heron,Egretta tricolor,,
LBHE,Little Blue Heron,Egretta caerulea,,
CAEG,Cattle Egret,Bubulcus ibis,,
GRHE,Green Heron,Butorides virescens,,
BCNH,Black-crowned Night-Heron,Nycticorax nycticorax,,
YCNH,Yellow-crowned Night-Heron,Nyctanassa violacea,,
WHCR,Whooping Crane,Grus americana,Y,
SACR,Sandhill Crane,Antigone canadensis,,
MSCR,Mississippi Sandhill Crane,Antigone canadensis pulla,Y,
LIMP,Limpkin,Aramus guarauna,,
KIRA,King Rail,Rallus elegans,Ontario,
CLRA,Clapper Rail,Rallus longirostris,,
CRRA,California Ridgway's Rail,Rallus obsoletus obsoletus,Y,
LFRR,Light-footed Ridgway's Rail,Rallus obsoletus levipes,Y,
YRRA,Yuma Ridgway's Rail,Rallus obsoletus yumanensis,Y,
VIRA,Virginia Rail,Rallus limicola,,Band above the intertarsal joint only. | Bague uniquement au-dessus de l'articulation intertarsienne.
YBCR,Yellow-breasted Crake,Hapalocrex flaviventer,,
SORA,Sora,Porzana carolina,,Band above the intertarsal joint only (size 2). | Bague uniquement au-dessus de l'articulation intertarsienne (taille 2).
YERA,Yellow Rail,Coturnicops noveboracensis,,
BLRA,Black Rail,Laterallus jamaicensis,,
BBRA,Buff-banded Rail,Gallirallus philippensis,,
GURA,Guam Rail,Gallirallus owstoni,Y,
EBRA,Eastern Black Rail,Laterallus jamaicensis jamaicensis,Y,see: https://www.fws.gov/southeast/pdf/guidelines/banding-conditions-for-eastern-black-rail.pdf | voir: https://www.fws.gov/southeast/pdf/guidelines/banding-conditions-for-eastern-black-rail.pdf
CBRA,California Black Rail,Laterallus jamaicensis coturniculus,,
PUGA,Purple Gallinule,Porphyrio martinicus,,
PUSW,Purple Swamphen,Porphyrio porphyrio,,
COGA,Common Gallinule,Gallinula galeata,,
HAGA,Hawaiian Gallinule,Gallinula galeata sandvicensis,Y,
MCMO,Mariana Common Moorhen,Gallinula chloropus guami,Y,
HACO,Hawaiian Coot,Fulica alai,Y,
AMCO,American Coot,Fulica americana,,
CARC,Caribbean Coot,Fulica caribaea,,
REPH,Red Phalarope,Phalaropus fulicarius,,
RNPH,Red-necked Phalarope,Phalaropus lobatus,,
WIPH,Wilson's Phalarope,Phalaropus tricolor,,
AMAV,American Avocet,Recurvirostra americana,,Band above the intertarsal joint only. | Bague uniquement au-dessus de l'articulation intertarsienne.
BNST,Black-necked Stilt,Himantopus mexicanus,,Band above the intertarsal joint only. | Bague uniquement au-dessus de l'articulation intertarsienne.
HAST,Hawaiian Stilt,Himantopus mexicanus knudseni,Y,Band above the intertarsal joint only. | Bague uniquement au-dessus de l'articulation intertarsienne.
BWST,Black-winged Stilt,Himantopus himantopus,,
EUWO,Eurasian Woodcock,Scolopax rusticola,,
AMWO,American Woodcock,Scolopax minor,,
COSN,Common Snipe,Gallinago gallinago,,"This is the Eurasian species, not Wilson's Snipe. | Il s'agit de l'espèce eurasienne, et non de la Bécassine de Wilson."
WISN,Wilson's Snipe,Gallinago delicata,,
PTSN,Pin-tailed Snipe,Gallinago stenura,,
SWSN,Swinhoe's Snipe,Gallinago megala,,
SBDO,Short-billed Dowitcher,Limnodromus griseus,,
LBDO,Long-billed Dowitcher,Limnodromus scolopaceus,,
STSA,Stilt Sandpiper,Calidris himantopus,,
REKN,Red Knot,Calidris canutus,British ColumbiaYukon TerritoryNorthwest Territories,
RRKN,Rufa Red Knot,Calidris canutus rufa,Y,
PUSA,Purple Sandpiper,Calidris maritima,,
ROSA,Rock Sandpiper,Calidris ptilocnemis,,
SHAS,Sharp-tailed Sandpiper,Calidris acuminata,,
PESA,Pectoral Sandpiper,Calidris melanotos,,
WRSA,White-rumped Sandpiper,Calidris fuscicollis,,
BASA,Baird's Sandpiper,Calidris bairdii,,
LIST,Little Stint,Calidris minuta,,
LESA,Least Sandpiper,Calidris minutilla,,
RNST,Red-necked Stint,Calidris ruficollis,,
LTST,Long-toed Stint,Calidris subminuta,,
DUNL,Dunlin,Calidris alpina,,
CUSA,Curlew Sandpiper,Calidris ferruginea,,
SPOS,Spoon-billed Sandpiper,Calidris pygmea,,
SESA,Semipalmated Sandpiper,Calidris pusilla,,
WESA,Western Sandpiper,Calidris mauri,,
SAND,Sanderling,Calidris alba,,
MAGO,Marbled Godwit,Limosa fedoa,,
BARG,Bar-tailed Godwit,Limosa lapponica,,
HUGO,Hudsonian Godwit,Limosa haemastica,,
BLAG,Black-tailed Godwit,Limosa limosa,,
CGRE,Common Greenshank,Tringa nebularia,,
GRYE,Greater Yellowlegs,Tringa melanoleuca,,
LEYE,Lesser Yellowlegs,Tringa flavipes,,
SOSA,Solitary Sandpiper,Tringa solitaria,,
WOSA,Wood Sandpiper,Tringa glareola,,
MASA,Marsh Sandpiper,Tringa stagnatilis,,
WILL,Willet,Tringa semipalmata,,
WATA,Wandering Tattler,Tringa incana,,
GTTA,Gray-tailed Tattler,Tringa brevipes,,
RUFF,Ruff,Calidris pugnax,,
UPSA,Upland Sandpiper,Bartramia longicauda,,
BBSA,Buff-breasted Sandpiper,Calidris subruficollis,,
SPSA,Spotted Sandpiper,Actitis macularius,,
COSA,Common Sandpiper,Actitis hypoleucos,,
LBCU,Long-billed Curlew,Numenius americanus,,Use size 6 if banding on tibiotarsus | Utilisez taille 6 si bague est placée sur le tibiotarse.
WHIM,Whimbrel,Numenius phaeopus,,
BTCU,Bristle-thighed Curlew,Numenius tahitiensis,,
NOLA,Northern Lapwing,Vanellus vanellus,,
EUDO,Eurasian Dotterel,Charadrius morinellus,,
BBPL,Black-bellied Plover,Pluvialis squatarola,,
EUGP,European Golden-Plover,Pluvialis apricaria,,
AMGP,American Golden-Plover,Pluvialis dominica,,AOU split from 2729-LEGP in 1993. | AOU l’a séparé de 2729-LEGP en 1993.
PAGP,Pacific Golden-Plover,Pluvialis fulva,,AOU split from 2729-LEGP in 1993. | AOU l’a séparé de 2729-LEGP en 1993.
LEGP,Lesser Golden-Plover,,,"Includes Pluvialis dominica and P. fulva, prior to split in 1993. | Comprend Pluvialis dominica et P. fulva, avant leur séparation en 1993."
KILL,Killdeer,Charadrius vociferus,,
SEPL,Semipalmated Plover,Charadrius semipalmatus,,
CRPL,Common Ringed Plover,Charadrius hiaticula,,
PIPL,Piping Plover,Charadrius melodus,Y,
SNPL,Snowy Plover,Charadrius nivosus,,
WSPL,Western Snowy Plover,Charadrius nivosus nivosus,Y,"Endangered western populations (coastal CA, OR, WA). | Populations à l'ouest menacées (CA, OR, WA)."
LRSP,Lesser Sand-Plover,Charadrius mongolus,,
WIPL,Wilson's Plover,Charadrius wilsonia,,
MOPL,Mountain Plover,Charadrius montanus,AlbertaSaskatchewan,
SURF,Surfbird,Calidris virgata,,
RUTU,Ruddy Turnstone,Arenaria interpres,,
BLTU,Black Turnstone,Arenaria melanocephala,,
AMOY,American Oystercatcher,Haematopus palliatus,,
BLOY,Black Oystercatcher,Haematopus bachmani,,
NOJA,Northern Jacana,Jacana spinosa,,
BTPI,Band-tailed Pigeon,Patagioenas fasciata,,
PLPI,Plain Pigeon,Patagioenas inornata,Y,
PRPP,Puerto Rican Plain Pigeon,Patagioenas inornata wetmorei,Y,Endangered subspecies in Puerto Rico. | Sous-espèce menacée à Porto Rico.
RBPI,Red-billed Pigeon,Patagioenas flavirostris,,
WCPI,White-crowned Pigeon,Patagioenas leucocephala,,Require 4 or 4A short. | Nécessite 4 ou 4A courte.
SNPI,Scaly-naped Pigeon,Patagioenas squamosa,,
SPDO,Spotted Dove,Streptopelia chinensis,,Require 4 short. | Nécessite 4 courte.
AFCD,African Collared-Dove,Streptopelia roseogrisea,,
ZEBD,Zebra Dove,Geopelia striata,,
WTGD,White-throated Ground-Dove,Alopecoenas xanthonurus,,
MAFD,Mariana Fruit Dove,Ptilinopus roseicapilla,,
PHTD,Philippine Turtle-Dove,Streptopelia bitorquata,,
ECDO,Eurasian Collared-Dove,Streptopelia decaocto,,Require 4 or 4A short. | Nécessite 4 ou 4A courte.
MODO,Mourning Dove,Zenaida macroura,,
EADO,Eared Dove,Zenaida auriculata,,
ZEND,Zenaida Dove,Zenaida aurita,,
WTDO,White-tipped Dove,Leptotila verreauxi,,
CADO,Caribbean Dove,Leptotila jamaicensis,,
WWDO,White-winged Dove,Zenaida asiatica,,
COGD,Common Ground-Dove,Columbina passerina,,
RUGD,Ruddy Ground-Dove,Columbina talpacoti,,
INDO,Inca Dove,Columbina inca,,
KWQD,Key West Quail-Dove,Geotrygon chrysia,,
RUQD,Ruddy Quail-Dove,Geotrygon montana,,
BRQD,Bridled Quail-Dove,Geotrygon mystacea,,
CALC,California Condor,Gymnogyps californianus,Y,"Cannot band with metal bands--request “air” bands for reporting wing-tagged birds. | Interdit de baguer avec des bagues métalliques - demander des bagues ""numéros seulement"" pour signaler les oiseaux avec des étiquettes alaires."
TUVU,Turkey Vulture,Cathartes aura,,"Cannot band with metal bands--request “air” bands for reporting wing-tagged birds. | Interdit de baguer avec des bagues métalliques - demander des bagues ""numéros seulement"" pour signaler les oiseaux avec des étiquettes alaires."
BLVU,Black Vulture,Coragyps atratus,,"Cannot band with metal bands--request “air” bands for reporting wing-tagged birds. | Interdit de baguer avec des bagues métalliques - demander des bagues ""numéros seulement"" pour signaler les oiseaux avec des étiquettes alaires."
STKI,Swallow-tailed Kite,Elanoides forficatus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
HBKI,Hook-billed Kite,Chondrohierax uncinatus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
WTKI,White-tailed Kite,Elanus leucurus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
MIKI,Mississippi Kite,Ictinia mississippiensis,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
SNKI,Snail Kite,Rostrhamus sociabilis,Y,Lock-on bands recommended. | Bagues enclenchantes recommandées.
NOHA,Northern Harrier,Circus hudsonius,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
SSHA,Sharp-shinned Hawk,Accipiter striatus,,
PSSH,Puerto Rican Sharp-shinned Hawk,Accipiter striatus venator,Y,
COHA,Cooper's Hawk,Accipiter cooperii,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
NOGO,Northern Goshawk,Accipiter gentilis,British Columbia,Lock-on bands recommended. | Bagues enclenchantes recommandées.
HRSH,Harris's Hawk,Parabuteo unicinctus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
RTHA,Red-tailed Hawk,Buteo jamaicensis,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
HRLH,Harlan's Hawk,Buteo jamaicensis harlani,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
RSHA,Red-shouldered Hawk,Buteo lineatus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
ZTHA,Zone-tailed Hawk,Buteo albonotatus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
WTHA,White-tailed Hawk,Geranoaetus albicaudatus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
SWHA,Swainson's Hawk,Buteo swainsoni,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
